#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 211812352 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3469), pid=123324, tid=123512
#
# JRE version: Java(TM) SE Runtime Environment (17.0.1+12) (build 17.0.1+12-LTS-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.1+12-LTS-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages MyVersion.Core.Network_Teacher

Host: Intel(R) Core(TM) i5-4300M CPU @ 2.60GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu Jan 11 15:21:24 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 18.600356 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x0000020ba4da5740):  VMThread "VM Thread" [stack: 0x0000009551e00000,0x0000009551f00000] [id=123512]

Stack: [0x0000009551e00000,0x0000009551f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66fa1a]
V  [jvm.dll+0x7ce5a4]
V  [jvm.dll+0x7cfd4e]
V  [jvm.dll+0x7d03b3]
V  [jvm.dll+0x242b05]
V  [jvm.dll+0x66ca39]
V  [jvm.dll+0x661502]
V  [jvm.dll+0x30081b]
V  [jvm.dll+0x307da6]
V  [jvm.dll+0x357a1e]
V  [jvm.dll+0x357c4f]
V  [jvm.dll+0x2d7ad8]
V  [jvm.dll+0x2d5da4]
V  [jvm.dll+0x2d53ac]
V  [jvm.dll+0x319031]
V  [jvm.dll+0x7d484b]
V  [jvm.dll+0x7d5584]
V  [jvm.dll+0x7d5a9c]
V  [jvm.dll+0x7d5e74]
V  [jvm.dll+0x7d5f40]
V  [jvm.dll+0x77e91a]
V  [jvm.dll+0x66e845]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x00000099556fe190): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x0000020bbf31dfe0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000020bb747e5c0 JavaThread "pool-4082-thread-1" [_thread_blocked, id=55728, stack(0x0000009805400000,0x0000009805500000)]
  0x0000020bb7480c40 JavaThread "pool-4082-thread-2" [_thread_blocked, id=55788, stack(0x0000009805500000,0x0000009805600000)]
  0x0000020bb7482920 JavaThread "pool-4082-thread-3" [_thread_blocked, id=55764, stack(0x0000009805600000,0x0000009805700000)]
  0x0000020bb7482450 JavaThread "pool-4083-thread-1" [_thread_blocked, id=55844, stack(0x0000009805700000,0x0000009805800000)]
  0x0000020bb7482df0 JavaThread "pool-4083-thread-2" [_thread_blocked, id=55832, stack(0x0000009805800000,0x0000009805900000)]
  0x0000020bb74832c0 JavaThread "pool-4083-thread-3" [_thread_blocked, id=55856, stack(0x0000009805900000,0x0000009805a00000)]
  0x0000020bb747f430 JavaThread "pool-4084-thread-1" [_thread_blocked, id=55912, stack(0x0000009805a00000,0x0000009805b00000)]
  0x0000020bb747f900 JavaThread "pool-4084-thread-2" [_thread_blocked, id=55932, stack(0x0000009805b00000,0x0000009805c00000)]
  0x0000020bb7484130 JavaThread "pool-4084-thread-3" [_thread_blocked, id=55940, stack(0x0000009805c00000,0x0000009805d00000)]
  0x0000020bb747fdd0 JavaThread "pool-4085-thread-1" [_thread_blocked, id=56028, stack(0x0000009805d00000,0x0000009805e00000)]
  0x0000020bb7484fa0 JavaThread "pool-4085-thread-2" [_thread_blocked, id=55984, stack(0x0000009805e00000,0x0000009805f00000)]
  0x0000020bb7484600 JavaThread "pool-4085-thread-3" [_thread_blocked, id=56040, stack(0x0000009805f00000,0x0000009806000000)]
  0x0000020bb747ef60 JavaThread "pool-4086-thread-1" [_thread_blocked, id=56092, stack(0x0000009806000000,0x0000009806100000)]
  0x0000020bb74802a0 JavaThread "pool-4086-thread-2" [_thread_blocked, id=54736, stack(0x0000009806100000,0x0000009806200000)]
  0x0000020bb7483790 JavaThread "pool-4086-thread-3" [_thread_blocked, id=55284, stack(0x0000009806200000,0x0000009806300000)]
  0x0000020bb7483c60 JavaThread "pool-4087-thread-1" [_thread_blocked, id=54420, stack(0x0000009806300000,0x0000009806400000)]
  0x0000020bb7484ad0 JavaThread "pool-4087-thread-2" [_thread_blocked, id=55332, stack(0x0000009806400000,0x0000009806500000)]
  0x0000020bb747d750 JavaThread "pool-4087-thread-3" [_thread_blocked, id=55348, stack(0x0000009806500000,0x0000009806600000)]
  0x0000020bb747e0f0 JavaThread "pool-4088-thread-1" [_thread_blocked, id=55356, stack(0x0000009806600000,0x0000009806700000)]
  0x0000020bb747ea90 JavaThread "pool-4088-thread-2" [_thread_blocked, id=55380, stack(0x0000009806700000,0x0000009806800000)]
  0x0000020bb7813710 JavaThread "pool-4088-thread-3" [_thread_blocked, id=55368, stack(0x0000009806800000,0x0000009806900000)]
  0x0000020bb780e070 JavaThread "pool-4089-thread-1" [_thread_blocked, id=55308, stack(0x0000009806900000,0x0000009806a00000)]
  0x0000020bb7812d70 JavaThread "pool-4089-thread-2" [_thread_blocked, id=55404, stack(0x0000009806a00000,0x0000009806b00000)]
  0x0000020bb780f3b0 JavaThread "pool-4089-thread-3" [_thread_blocked, id=55392, stack(0x0000009806b00000,0x0000009806c00000)]
  0x0000020bb78128a0 JavaThread "pool-4090-thread-1" [_thread_blocked, id=55448, stack(0x0000009806c00000,0x0000009806d00000)]
  0x0000020bb7814a50 JavaThread "pool-4090-thread-2" [_thread_blocked, id=55580, stack(0x0000009806d00000,0x0000009806e00000)]
  0x0000020bb780ea10 JavaThread "pool-4090-thread-3" [_thread_blocked, id=55464, stack(0x0000009806e00000,0x0000009806f00000)]
  0x0000020bb780f880 JavaThread "pool-4091-thread-1" [_thread_blocked, id=55588, stack(0x0000009806f00000,0x0000009807000000)]
  0x0000020bb7811f00 JavaThread "pool-4091-thread-2" [_thread_blocked, id=55640, stack(0x0000009807000000,0x0000009807100000)]
  0x0000020bb7811560 JavaThread "pool-4091-thread-3" [_thread_blocked, id=55684, stack(0x0000009807100000,0x0000009807200000)]
  0x0000020bb78153f0 JavaThread "pool-4092-thread-1" [_thread_blocked, id=55796, stack(0x0000009807200000,0x0000009807300000)]
  0x0000020bb7810220 JavaThread "pool-4092-thread-2" [_thread_blocked, id=55860, stack(0x0000009807300000,0x0000009807400000)]
  0x0000020bb7810bc0 JavaThread "pool-4092-thread-3" [_thread_blocked, id=55876, stack(0x0000009807400000,0x0000009807500000)]
  0x0000020bb7811a30 JavaThread "pool-4093-thread-1" [_thread_blocked, id=56068, stack(0x0000009807500000,0x0000009807600000)]
  0x0000020bb7814580 JavaThread "pool-4093-thread-2" [_thread_blocked, id=56128, stack(0x0000009807600000,0x0000009807700000)]
  0x0000020bb78158c0 JavaThread "pool-4093-thread-3" [_thread_blocked, id=56120, stack(0x0000009807700000,0x0000009807800000)]
  0x0000020bb780fd50 JavaThread "pool-4094-thread-1" [_thread_blocked, id=56236, stack(0x0000009807800000,0x0000009807900000)]
  0x0000020bb7815d90 JavaThread "pool-4094-thread-2" [_thread_blocked, id=54560, stack(0x0000009807900000,0x0000009807a00000)]
  0x0000020bb7813240 JavaThread "pool-4094-thread-3" [_thread_blocked, id=56300, stack(0x0000009807a00000,0x0000009807b00000)]
  0x0000020bb78106f0 JavaThread "pool-4095-thread-1" [_thread_blocked, id=56296, stack(0x0000009807b00000,0x0000009807c00000)]
  0x0000020bb78123d0 JavaThread "pool-4095-thread-2" [_thread_blocked, id=54308, stack(0x0000009807c00000,0x0000009807d00000)]
  0x0000020bb7811090 JavaThread "pool-4095-thread-3" [_thread_blocked, id=54356, stack(0x0000009807d00000,0x0000009807e00000)]
  0x0000020bb7813be0 JavaThread "pool-4096-thread-1" [_thread_blocked, id=56212, stack(0x0000009807e00000,0x0000009807f00000)]
  0x0000020bb78140b0 JavaThread "pool-4096-thread-2" [_thread_blocked, id=55528, stack(0x0000009807f00000,0x0000009808000000)]
  0x0000020bb7814f20 JavaThread "pool-4096-thread-3" [_thread_blocked, id=55444, stack(0x0000009808000000,0x0000009808100000)]
  0x0000020bb780e540 JavaThread "pool-4097-thread-1" [_thread_blocked, id=55652, stack(0x0000009808100000,0x0000009808200000)]
  0x0000020bb7816260 JavaThread "pool-4097-thread-2" [_thread_blocked, id=55700, stack(0x0000009808200000,0x0000009808300000)]
  0x0000020bb7816730 JavaThread "pool-4097-thread-3" [_thread_blocked, id=55704, stack(0x0000009808300000,0x0000009808400000)]
  0x0000020bb780eee0 JavaThread "pool-4098-thread-1" [_thread_blocked, id=55804, stack(0x0000009808400000,0x0000009808500000)]
  0x0000020bb781b430 JavaThread "pool-4098-thread-2" [_thread_blocked, id=55816, stack(0x0000009808500000,0x0000009808600000)]
  0x0000020bb7819750 JavaThread "pool-4098-thread-3" [_thread_blocked, id=55828, stack(0x0000009808600000,0x0000009808700000)]
  0x0000020bb781a0f0 JavaThread "pool-4099-thread-1" [_thread_blocked, id=55928, stack(0x0000009808700000,0x0000009808800000)]
  0x0000020bb78175a0 JavaThread "pool-4099-thread-2" [_thread_blocked, id=55992, stack(0x0000009808800000,0x0000009808900000)]
  0x0000020bb7818db0 JavaThread "pool-4099-thread-3" [_thread_blocked, id=55980, stack(0x0000009808900000,0x0000009808a00000)]
  0x0000020bb781c770 JavaThread "pool-4100-thread-1" [_thread_blocked, id=56084, stack(0x0000009808a00000,0x0000009808b00000)]
  0x0000020bb7816c00 JavaThread "pool-4100-thread-2" [_thread_blocked, id=56032, stack(0x0000009808b00000,0x0000009808c00000)]
  0x0000020bb781b900 JavaThread "pool-4100-thread-3" [_thread_blocked, id=56180, stack(0x0000009808c00000,0x0000009808d00000)]
  0x0000020bb7819c20 JavaThread "pool-4101-thread-1" [_thread_blocked, id=56216, stack(0x0000009808d00000,0x0000009808e00000)]
  0x0000020bb781cc40 JavaThread "pool-4101-thread-2" [_thread_blocked, id=56232, stack(0x0000009808e00000,0x0000009808f00000)]
  0x0000020bb78188e0 JavaThread "pool-4101-thread-3" [_thread_blocked, id=56200, stack(0x0000009808f00000,0x0000009809000000)]
  0x0000020bb781a5c0 JavaThread "pool-4102-thread-1" [_thread_blocked, id=56208, stack(0x0000009809000000,0x0000009809100000)]
  0x0000020bb781d5e0 JavaThread "pool-4102-thread-2" [_thread_blocked, id=56272, stack(0x0000009809100000,0x0000009809200000)]
  0x0000020bb781af60 JavaThread "pool-4102-thread-3" [_thread_blocked, id=56168, stack(0x0000009809200000,0x0000009809300000)]
  0x0000020bb781aa90 JavaThread "pool-4103-thread-1" [_thread_blocked, id=56048, stack(0x0000009809300000,0x0000009809400000)]
  0x0000020bb781d110 JavaThread "pool-4103-thread-2" [_thread_blocked, id=56288, stack(0x0000009809400000,0x0000009809500000)]
  0x0000020bb781e920 JavaThread "pool-4103-thread-3" [_thread_blocked, id=56304, stack(0x0000009809500000,0x0000009809600000)]
  0x0000020bb781dab0 JavaThread "pool-4104-thread-1" [_thread_blocked, id=54972, stack(0x0000009809600000,0x0000009809700000)]
  0x0000020bb781bdd0 JavaThread "pool-4104-thread-2" [_thread_blocked, id=54712, stack(0x0000009809700000,0x0000009809800000)]
  0x0000020bb781c2a0 JavaThread "pool-4104-thread-3" [_thread_blocked, id=56308, stack(0x0000009809800000,0x0000009809900000)]
  0x0000020bb7819280 JavaThread "pool-4105-thread-1" [_thread_blocked, id=55172, stack(0x0000009809900000,0x0000009809a00000)]
  0x0000020bb781df80 JavaThread "pool-4105-thread-2" [_thread_blocked, id=54276, stack(0x0000009809a00000,0x0000009809b00000)]
  0x0000020bb781e450 JavaThread "pool-4105-thread-3" [_thread_blocked, id=53252, stack(0x0000009809b00000,0x0000009809c00000)]
  0x0000020bb78170d0 JavaThread "pool-4106-thread-1" [_thread_blocked, id=55432, stack(0x0000009809c00000,0x0000009809d00000)]
  0x0000020bb781edf0 JavaThread "pool-4106-thread-2" [_thread_blocked, id=55440, stack(0x0000009809d00000,0x0000009809e00000)]
  0x0000020bb781f2c0 JavaThread "pool-4106-thread-3" [_thread_blocked, id=55544, stack(0x0000009809e00000,0x0000009809f00000)]
  0x0000020bb7817a70 JavaThread "pool-4107-thread-1" [_thread_blocked, id=56132, stack(0x0000009809f00000,0x000000980a000000)]
  0x0000020bb781f790 JavaThread "pool-4107-thread-2" [_thread_blocked, id=55988, stack(0x000000980a000000,0x000000980a100000)]
  0x0000020bb7817f40 JavaThread "pool-4107-thread-3" [_thread_blocked, id=55708, stack(0x000000980a100000,0x000000980a200000)]
  0x0000020bb781fc60 JavaThread "pool-4108-thread-1" [_thread_blocked, id=55872, stack(0x000000980a200000,0x000000980a300000)]
  0x0000020bb7818410 JavaThread "pool-4108-thread-2" [_thread_blocked, id=56060, stack(0x000000980a300000,0x000000980a400000)]
  0x0000020bb7820130 JavaThread "pool-4108-thread-3" [_thread_blocked, id=56076, stack(0x000000980a400000,0x000000980a500000)]
  0x0000020bb7820600 JavaThread "pool-4109-thread-1" [_thread_blocked, id=54452, stack(0x000000980a500000,0x000000980a600000)]
  0x0000020bb7820ad0 JavaThread "pool-4109-thread-2" [_thread_blocked, id=55328, stack(0x000000980a600000,0x000000980a700000)]
  0x0000020bb7820fa0 JavaThread "pool-4109-thread-3" [_thread_blocked, id=55548, stack(0x000000980a700000,0x000000980a800000)]
  0x0000020bb7821470 JavaThread "pool-4110-thread-1" [_thread_blocked, id=55520, stack(0x000000980a800000,0x000000980a900000)]
  0x0000020bb7823fc0 JavaThread "pool-4110-thread-2" [_thread_blocked, id=55668, stack(0x000000980a900000,0x000000980aa00000)]
  0x0000020bb7824e30 JavaThread "pool-4110-thread-3" [_thread_blocked, id=55960, stack(0x000000980aa00000,0x000000980ab00000)]
  0x0000020bb7821940 JavaThread "pool-4111-thread-1" [_thread_blocked, id=56044, stack(0x000000980ab00000,0x000000980ac00000)]
  0x0000020bb7821e10 JavaThread "pool-4111-thread-2" [_thread_blocked, id=55736, stack(0x000000980ac00000,0x000000980ad00000)]
  0x0000020bb7829b30 JavaThread "pool-4111-thread-3" [_thread_blocked, id=55908, stack(0x000000980ad00000,0x000000980ae00000)]
  0x0000020bb7827e50 JavaThread "pool-4112-thread-1" [_thread_blocked, id=55772, stack(0x000000980ae00000,0x000000980af00000)]
  0x0000020bb7829660 JavaThread "pool-4112-thread-2" [_thread_blocked, id=55892, stack(0x000000980af00000,0x000000980b000000)]
  0x0000020bb7825300 JavaThread "pool-4112-thread-3" [_thread_blocked, id=56248, stack(0x000000980b000000,0x000000980b100000)]
  0x0000020bb7823af0 JavaThread "pool-4113-thread-1" [_thread_blocked, id=55748, stack(0x000000980b100000,0x000000980b200000)]
  0x0000020bb7827980 JavaThread "pool-4113-thread-2" [_thread_blocked, id=55468, stack(0x000000980b200000,0x000000980b300000)]
  0x0000020bb78287f0 JavaThread "pool-4113-thread-3" [_thread_blocked, id=56108, stack(0x000000980b300000,0x000000980b400000)]
  0x0000020bb7826170 JavaThread "pool-4114-thread-1" [_thread_blocked, id=55756, stack(0x000000980b400000,0x000000980b500000)]
  0x0000020bb78257d0 JavaThread "pool-4114-thread-2" [_thread_blocked, id=56332, stack(0x000000980b500000,0x000000980b600000)]
  0x0000020bb7826b10 JavaThread "pool-4114-thread-3" [_thread_blocked, id=56336, stack(0x000000980b600000,0x000000980b700000)]
  0x0000020bb7825ca0 JavaThread "pool-4115-thread-1" [_thread_blocked, id=56352, stack(0x000000980b700000,0x000000980b800000)]
  0x0000020bb7824490 JavaThread "pool-4115-thread-2" [_thread_blocked, id=56368, stack(0x000000980b800000,0x000000980b900000)]
  0x0000020bb7824960 JavaThread "pool-4115-thread-3" [_thread_blocked, id=56372, stack(0x000000980b900000,0x000000980ba00000)]
  0x0000020bb7823620 JavaThread "pool-4116-thread-1" [_thread_blocked, id=56400, stack(0x000000980ba00000,0x000000980bb00000)]
  0x0000020bb7828320 JavaThread "pool-4116-thread-2" [_thread_blocked, id=56416, stack(0x000000980bb00000,0x000000980bc00000)]
  0x0000020bb7826640 JavaThread "pool-4116-thread-3" [_thread_blocked, id=56432, stack(0x000000980bc00000,0x000000980bd00000)]
  0x0000020bb78222e0 JavaThread "pool-4117-thread-1" [_thread_blocked, id=56448, stack(0x000000980bd00000,0x000000980be00000)]
  0x0000020bb7822c80 JavaThread "pool-4117-thread-2" [_thread_blocked, id=56464, stack(0x000000980be00000,0x000000980bf00000)]
  0x0000020bb782a000 JavaThread "pool-4117-thread-3" [_thread_blocked, id=56472, stack(0x000000980bf00000,0x000000980c000000)]
  0x0000020bb7826fe0 JavaThread "pool-4118-thread-1" [_thread_blocked, id=56488, stack(0x000000980c000000,0x000000980c100000)]
  0x0000020bb7823150 JavaThread "pool-4118-thread-2" [_thread_blocked, id=56500, stack(0x000000980c100000,0x000000980c200000)]
  0x0000020bb78274b0 JavaThread "pool-4118-thread-3" [_thread_blocked, id=56504, stack(0x000000980c200000,0x000000980c300000)]
  0x0000020bb7828cc0 JavaThread "pool-4119-thread-1" [_thread_blocked, id=56528, stack(0x000000980c300000,0x000000980c400000)]
  0x0000020bb7829190 JavaThread "pool-4119-thread-2" [_thread_blocked, id=56536, stack(0x000000980c400000,0x000000980c500000)]
  0x0000020bb78227b0 JavaThread "pool-4119-thread-3" [_thread_blocked, id=56552, stack(0x000000980c500000,0x000000980c600000)]
  0x0000020bb782d9c0 JavaThread "pool-4120-thread-1" [_thread_blocked, id=56568, stack(0x000000980c600000,0x000000980c700000)]
  0x0000020bb782a4d0 JavaThread "pool-4120-thread-2" [_thread_blocked, id=56576, stack(0x000000980c700000,0x000000980c800000)]
  0x0000020bb782a9a0 JavaThread "pool-4120-thread-3" [_thread_blocked, id=56588, stack(0x000000980c800000,0x000000980c900000)]
  0x0000020bb78326c0 JavaThread "pool-4121-thread-1" [_thread_blocked, id=56604, stack(0x000000980c900000,0x000000980ca00000)]
  0x0000020bb782e830 JavaThread "pool-4121-thread-2" [_thread_blocked, id=56620, stack(0x000000980ca00000,0x000000980cb00000)]
  0x0000020bb7830eb0 JavaThread "pool-4121-thread-3" [_thread_blocked, id=56624, stack(0x000000980cb00000,0x000000980cc00000)]
  0x0000020bb7831850 JavaThread "pool-4122-thread-1" [_thread_blocked, id=56640, stack(0x000000980cc00000,0x000000980cd00000)]
  0x0000020bb782ed00 JavaThread "pool-4122-thread-2" [_thread_blocked, id=56656, stack(0x000000980cd00000,0x000000980ce00000)]
  0x0000020bb78309e0 JavaThread "pool-4122-thread-3" [_thread_blocked, id=56732, stack(0x000000980ce00000,0x000000980cf00000)]
  0x0000020bb7831d20 JavaThread "pool-4123-thread-1" [_thread_blocked, id=56808, stack(0x000000980cf00000,0x000000980d000000)]
  0x0000020bb782d020 JavaThread "pool-4123-thread-2" [_thread_blocked, id=56824, stack(0x000000980d000000,0x000000980d100000)]
  0x0000020bb7831380 JavaThread "pool-4123-thread-3" [_thread_blocked, id=56828, stack(0x000000980d100000,0x000000980d200000)]
  0x0000020bb7830040 JavaThread "pool-4124-thread-1" [_thread_blocked, id=56848, stack(0x000000980d200000,0x000000980d300000)]
  0x0000020bb782f6a0 JavaThread "pool-4124-thread-2" [_thread_blocked, id=56860, stack(0x000000980d300000,0x000000980d400000)]
  0x0000020bb782de90 JavaThread "pool-4124-thread-3" [_thread_blocked, id=56868, stack(0x000000980d400000,0x000000980d500000)]
  0x0000020bb78321f0 JavaThread "pool-4125-thread-1" [_thread_blocked, id=56892, stack(0x000000980d500000,0x000000980d600000)]
  0x0000020bb782c680 JavaThread "pool-4125-thread-2" [_thread_blocked, id=56896, stack(0x000000980d600000,0x000000980d700000)]
  0x0000020bb782ae70 JavaThread "pool-4125-thread-3" [_thread_blocked, id=56912, stack(0x000000980d700000,0x000000980d800000)]
  0x0000020bb7832b90 JavaThread "pool-4126-thread-1" [_thread_blocked, id=56928, stack(0x000000980d800000,0x000000980d900000)]
  0x0000020bb782b340 JavaThread "pool-4126-thread-2" [_thread_blocked, id=56944, stack(0x000000980d900000,0x000000980da00000)]
  0x0000020bb7833060 JavaThread "pool-4126-thread-3" [_thread_blocked, id=56948, stack(0x000000980da00000,0x000000980db00000)]
  0x0000020bb7830510 JavaThread "pool-4127-thread-1" [_thread_blocked, id=56964, stack(0x000000980db00000,0x000000980dc00000)]
  0x0000020bb782f1d0 JavaThread "pool-4127-thread-2" [_thread_blocked, id=56980, stack(0x000000980dc00000,0x000000980dd00000)]
  0x0000020bb782b810 JavaThread "pool-4127-thread-3" [_thread_blocked, id=56984, stack(0x000000980dd00000,0x000000980de00000)]
  0x0000020bb782c1b0 JavaThread "pool-4128-thread-1" [_thread_blocked, id=57000, stack(0x000000980de00000,0x000000980df00000)]
  0x0000020bb7833530 JavaThread "pool-4128-thread-2" [_thread_blocked, id=57004, stack(0x000000980df00000,0x000000980e000000)]
  0x0000020bb782bce0 JavaThread "pool-4128-thread-3" [_thread_blocked, id=57008, stack(0x000000980e000000,0x000000980e100000)]
  0x0000020bb782e360 JavaThread "pool-4129-thread-1" [_thread_blocked, id=57036, stack(0x000000980e100000,0x000000980e200000)]
  0x0000020bb782fb70 JavaThread "pool-4129-thread-2" [_thread_blocked, id=57040, stack(0x000000980e200000,0x000000980e300000)]
  0x0000020bb7833a00 JavaThread "pool-4129-thread-3" [_thread_blocked, id=57056, stack(0x000000980e300000,0x000000980e400000)]
  0x0000020bb7833ed0 JavaThread "pool-4130-thread-1" [_thread_blocked, id=57324, stack(0x000000980e400000,0x000000980e500000)]
  0x0000020bb78343a0 JavaThread "pool-4130-thread-2" [_thread_blocked, id=57328, stack(0x000000980e500000,0x000000980e600000)]
  0x0000020bb782cb50 JavaThread "pool-4130-thread-3" [_thread_blocked, id=55888, stack(0x000000980e600000,0x000000980e700000)]
  0x0000020bb782d4f0 JavaThread "pool-4131-thread-1" [_thread_blocked, id=55636, stack(0x000000980e700000,0x000000980e800000)]
  0x0000020bb783b250 JavaThread "pool-4131-thread-2" [_thread_blocked, id=56324, stack(0x000000980e800000,0x000000980e900000)]
  0x0000020bb7837d60 JavaThread "pool-4131-thread-3" [_thread_blocked, id=56348, stack(0x000000980e900000,0x000000980ea00000)]
  0x0000020bb7839f10 JavaThread "pool-4132-thread-1" [_thread_blocked, id=56380, stack(0x000000980ea00000,0x000000980eb00000)]
  0x0000020bb7837890 JavaThread "pool-4132-thread-2" [_thread_blocked, id=56376, stack(0x000000980eb00000,0x000000980ec00000)]
  0x0000020bb78373c0 JavaThread "pool-4132-thread-3" [_thread_blocked, id=56384, stack(0x000000980ec00000,0x000000980ed00000)]
  0x0000020bb7836550 JavaThread "pool-4133-thread-1" [_thread_blocked, id=56428, stack(0x000000980ed00000,0x000000980ee00000)]
  0x0000020bb783c0c0 JavaThread "pool-4133-thread-2" [_thread_blocked, id=56440, stack(0x000000980ee00000,0x000000980ef00000)]
  0x0000020bb7838230 JavaThread "pool-4133-thread-3" [_thread_blocked, id=56452, stack(0x000000980ef00000,0x000000980f000000)]
  0x0000020bb7835210 JavaThread "pool-4134-thread-1" [_thread_blocked, id=56456, stack(0x000000980f000000,0x000000980f100000)]
  0x0000020bb7838700 JavaThread "pool-4134-thread-2" [_thread_blocked, id=56476, stack(0x000000980f100000,0x000000980f200000)]
  0x0000020bb7838bd0 JavaThread "pool-4134-thread-3" [_thread_blocked, id=56480, stack(0x000000980f200000,0x000000980f300000)]
  0x0000020bb78390a0 JavaThread "pool-4135-thread-1" [_thread_blocked, id=56512, stack(0x000000980f300000,0x000000980f400000)]
  0x0000020bb7839570 JavaThread "pool-4135-thread-2" [_thread_blocked, id=56524, stack(0x000000980f400000,0x000000980f500000)]
  0x0000020bb7834870 JavaThread "pool-4135-thread-3" [_thread_blocked, id=56548, stack(0x000000980f500000,0x000000980f600000)]
  0x0000020bb7839a40 JavaThread "pool-4136-thread-1" [_thread_blocked, id=56572, stack(0x000000980f600000,0x000000980f700000)]
  0x0000020bb783a3e0 JavaThread "pool-4136-thread-2" [_thread_blocked, id=56584, stack(0x000000980f700000,0x000000980f800000)]
  0x0000020bb783a8b0 JavaThread "pool-4136-thread-3" [_thread_blocked, id=56580, stack(0x000000980f800000,0x000000980f900000)]
  0x0000020bb783ad80 JavaThread "pool-4137-thread-1" [_thread_blocked, id=56628, stack(0x000000980f900000,0x000000980fa00000)]
  0x0000020bb783c590 JavaThread "pool-4137-thread-2" [_thread_blocked, id=56648, stack(0x000000980fa00000,0x000000980fb00000)]
  0x0000020bb783b720 JavaThread "pool-4137-thread-3" [_thread_blocked, id=56668, stack(0x000000980fb00000,0x000000980fc00000)]
  0x0000020bb78356e0 JavaThread "pool-4138-thread-1" [_thread_blocked, id=56672, stack(0x000000980fc00000,0x000000980fd00000)]
  0x0000020bb783bbf0 JavaThread "pool-4138-thread-2" [_thread_blocked, id=56684, stack(0x000000980fd00000,0x000000980fe00000)]
  0x0000020bb7834d40 JavaThread "pool-4138-thread-3" [_thread_blocked, id=56704, stack(0x000000980fe00000,0x000000980ff00000)]
